Unnamed: 0,Class
sample_4,BRCA
sample_6,KIRC
sample_8,BRCA
sample_10,BRCA
sample_11,KIRC
sample_13,BRCA
sample_14,BRCA
sample_17,KIRC
sample_18,KIRC
sample_20,BRCA
sample_21,KIRC
sample_23,BRCA
sample_24,KIRC
sample_27,BRCA
sample_29,BRCA
sample_30,BRCA
sample_31,BRCA
sample_32,KIRC
sample_33,BRCA
sample_36,KIRC
sample_38,BRCA
sample_40,KIRC
sample_43,KIRC
sample_44,KIRC
sample_45,BRCA
sample_48,BRCA
sample_50,BRCA
sample_52,BRCA
sample_56,BRCA
sample_59,BRCA
sample_62,BRCA
sample_66,BRCA
sample_68,KIRC
sample_69,BRCA
sample_70,KIRC
sample_71,BRCA
sample_72,BRCA
sample_74,BRCA
sample_76,BRCA
sample_77,KIRC
sample_80,BRCA
sample_86,BRCA
sample_87,BRCA
sample_88,KIRC
sample_89,BRCA
sample_92,BRCA
sample_94,BRCA
sample_97,BRCA
sample_99,BRCA
sample_100,BRCA
sample_102,BRCA
sample_103,KIRC
sample_111,BRCA
sample_114,BRCA
sample_116,KIRC
sample_117,KIRC
sample_119,BRCA
sample_127,BRCA
sample_131,BRCA
sample_134,BRCA
sample_135,KIRC
sample_138,KIRC
sample_143,KIRC
sample_152,BRCA
sample_153,BRCA
sample_155,BRCA
sample_156,BRCA
sample_162,KIRC
sample_163,BRCA
sample_167,KIRC
sample_169,BRCA
sample_170,KIRC
sample_174,BRCA
sample_175,BRCA
sample_176,BRCA
sample_178,BRCA
sample_179,KIRC
sample_181,KIRC
sample_182,BRCA
sample_188,BRCA
sample_191,KIRC
sample_195,BRCA
sample_196,BRCA
sample_197,BRCA
sample_200,BRCA
sample_202,KIRC
sample_203,KIRC
sample_204,KIRC
sample_206,BRCA
sample_208,BRCA
sample_211,BRCA
sample_216,BRCA
sample_217,BRCA
sample_219,BRCA
sample_220,KIRC
sample_222,KIRC
sample_223,KIRC
sample_225,BRCA
sample_226,KIRC
sample_228,BRCA
sample_233,BRCA
sample_236,KIRC
sample_239,KIRC
sample_240,KIRC
sample_246,KIRC
sample_247,BRCA
sample_248,BRCA
sample_250,BRCA
sample_253,BRCA
sample_255,KIRC
sample_259,BRCA
sample_268,BRCA
sample_270,KIRC
sample_271,BRCA
sample_274,KIRC
sample_279,BRCA
sample_281,BRCA
sample_282,BRCA
sample_285,BRCA
sample_286,BRCA
sample_287,BRCA
sample_288,KIRC
sample_289,KIRC
sample_290,KIRC
sample_292,BRCA
sample_293,BRCA
sample_295,KIRC
sample_297,BRCA
sample_300,BRCA
sample_301,BRCA
sample_306,BRCA
sample_307,BRCA
sample_309,BRCA
sample_311,BRCA
sample_316,KIRC
sample_317,BRCA
sample_318,KIRC
sample_319,KIRC
sample_322,KIRC
sample_323,BRCA
sample_324,BRCA
sample_326,BRCA
sample_327,KIRC
sample_328,BRCA
sample_329,BRCA
sample_331,BRCA
sample_332,KIRC
sample_333,BRCA
sample_336,KIRC
sample_337,BRCA
sample_340,BRCA
sample_341,BRCA
sample_342,BRCA
sample_346,BRCA
sample_347,BRCA
sample_350,BRCA
sample_351,KIRC
sample_356,BRCA
sample_357,KIRC
sample_358,BRCA
sample_359,BRCA
sample_360,BRCA
sample_364,KIRC
sample_366,KIRC
sample_367,BRCA
sample_368,BRCA
sample_369,KIRC
sample_370,BRCA
sample_375,BRCA
sample_376,KIRC
sample_380,KIRC
sample_381,KIRC
sample_386,BRCA
sample_388,KIRC
sample_389,BRCA
sample_391,BRCA
sample_392,BRCA
sample_393,BRCA
sample_396,KIRC
sample_398,BRCA
sample_399,KIRC
sample_402,BRCA
sample_405,BRCA
sample_406,BRCA
sample_407,BRCA
sample_409,BRCA
sample_410,BRCA
sample_412,BRCA
sample_415,BRCA
sample_417,BRCA
sample_418,BRCA
sample_420,BRCA
sample_421,BRCA
sample_422,BRCA
sample_423,KIRC
sample_428,KIRC
sample_430,KIRC
sample_432,BRCA
sample_435,KIRC
sample_436,BRCA
sample_439,BRCA
sample_441,BRCA
sample_442,BRCA
sample_445,BRCA
sample_446,KIRC
sample_449,BRCA
sample_452,BRCA
sample_453,BRCA
sample_454,BRCA
sample_455,KIRC
sample_458,KIRC
sample_460,BRCA
sample_463,KIRC
sample_467,BRCA
sample_468,KIRC
sample_469,KIRC
sample_470,BRCA
sample_472,KIRC
sample_476,BRCA
sample_484,BRCA
sample_488,BRCA
sample_489,BRCA
sample_492,KIRC
sample_495,BRCA
sample_498,BRCA
sample_500,BRCA
sample_504,KIRC
sample_505,BRCA
sample_506,BRCA
sample_514,BRCA
sample_520,BRCA
sample_521,KIRC
sample_523,KIRC
sample_524,KIRC
sample_528,BRCA
sample_529,KIRC
sample_532,BRCA
sample_533,KIRC
sample_534,KIRC
sample_535,BRCA
sample_536,BRCA
sample_538,KIRC
sample_540,BRCA
sample_541,BRCA
sample_544,BRCA
sample_545,BRCA
sample_546,BRCA
sample_547,KIRC
sample_551,BRCA
sample_552,KIRC
sample_555,KIRC
sample_556,BRCA
sample_559,KIRC
sample_560,BRCA
sample_567,KIRC
sample_568,BRCA
sample_572,BRCA
sample_573,BRCA
sample_574,BRCA
sample_575,KIRC
sample_578,BRCA
sample_582,BRCA
sample_583,KIRC
sample_592,KIRC
sample_593,BRCA
sample_594,BRCA
sample_595,KIRC
sample_596,KIRC
sample_598,BRCA
sample_602,KIRC
sample_603,BRCA
sample_606,BRCA
sample_608,BRCA
sample_611,BRCA
sample_612,BRCA
sample_614,BRCA
sample_615,KIRC
sample_616,BRCA
sample_617,BRCA
sample_619,BRCA
sample_621,BRCA
sample_622,BRCA
sample_623,KIRC
sample_627,BRCA
sample_628,KIRC
sample_629,BRCA
sample_631,BRCA
sample_632,BRCA
sample_637,BRCA
sample_638,BRCA
sample_639,BRCA
sample_641,BRCA
sample_642,BRCA
sample_647,KIRC
sample_649,KIRC
sample_653,KIRC
sample_663,BRCA
sample_664,BRCA
sample_667,KIRC
sample_668,BRCA
sample_671,BRCA
sample_672,BRCA
sample_673,BRCA
sample_676,KIRC
sample_679,KIRC
sample_681,BRCA
sample_688,BRCA
sample_689,KIRC
sample_694,BRCA
sample_695,BRCA
sample_696,BRCA
sample_698,KIRC
sample_699,KIRC
sample_700,KIRC
sample_701,BRCA
sample_705,BRCA
sample_708,BRCA
sample_710,BRCA
sample_711,KIRC
sample_712,BRCA
sample_716,KIRC
sample_718,KIRC
sample_719,BRCA
sample_723,BRCA
sample_724,KIRC
sample_729,KIRC
sample_730,KIRC
sample_734,BRCA
sample_735,BRCA
sample_736,KIRC
sample_739,BRCA
sample_740,BRCA
sample_744,BRCA
sample_746,BRCA
sample_747,BRCA
sample_750,BRCA
sample_751,BRCA
sample_753,BRCA
sample_758,BRCA
sample_760,BRCA
sample_764,KIRC
sample_765,KIRC
sample_768,BRCA
sample_770,BRCA
sample_772,BRCA
sample_774,KIRC
sample_775,BRCA
sample_777,KIRC
sample_781,KIRC
sample_782,BRCA
sample_784,BRCA
sample_786,KIRC
sample_789,KIRC
sample_790,BRCA
sample_791,BRCA
sample_792,BRCA
sample_793,BRCA
sample_796,BRCA
